incident_id,timestamp,location,species,severity,source,temperature,precipitation,wind_speed,visibility,speed_limit,timestamp_weather,temperature_weather,precipitation_weather,wind_speed_weather,visibility_weather,condition,road_segment_id,speed_limit_road,road_type,curvature,lane_count,surface_type,hour,month,is_night,is_weekend,high_precipitation,high_risk_target
INC015,2026-08-29 05:00:00,Tampere,Deer,low,sensor,2.0,0.9,8.5,6664,60,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R005,40.0,urban,low,1.0,asphalt,5,8,1,1,0,0
INC016,2026-06-19 09:00:00,Tampere,Lynx,high,manual_upload,1.7,0.3,3.5,6933,50,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R001,80.0,highway,low,2.0,asphalt,9,6,0,0,0,1
INC016,2026-06-19 09:00:00,Tampere,Lynx,high,manual_upload,1.7,0.3,3.5,6933,50,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R005,40.0,urban,low,1.0,asphalt,9,6,0,0,0,1
INC016,2026-06-19 09:00:00,Tampere,Lynx,high,manual_upload,1.7,0.3,3.5,6933,50,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R001,80.0,highway,low,2.0,asphalt,9,6,0,0,0,1
INC016,2026-06-19 09:00:00,Tampere,Lynx,high,manual_upload,1.7,0.3,3.5,6933,50,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R005,40.0,urban,low,1.0,asphalt,9,6,0,0,0,1
INC017,2026-07-04 20:00:00,Espoo,Hare,high,sensor,8.1,2.5,9.1,11430,70,,,,,,,,,,,,,20,7,1,1,1,1
INC018,2026-05-28 18:00:00,Espoo,Fox,high,manual_upload,7.1,0.5,3.4,7080,100,,,,,,,,,,,,,18,5,0,0,0,1
INC019,2026-06-15 13:00:00,Jyväskylä,Badger,high,sensor,-2.0,0.3,5.4,9132,50,,,,,,,,,,,,,13,6,0,0,0,1
INC020,2026-08-12 23:00:00,Jyväskylä,Moose,low,sensor,6.0,0.9,1.8,11510,100,,,,,,,,,,,,,23,8,1,0,0,0
INC021,2026-06-11 18:00:00,Helsinki,Hare,high,api,6.4,0.4,0.8,8256,70,,,,,,,,,,,,,18,6,0,0,0,1
INC022,2026-08-18 05:00:00,Jyväskylä,Bird,medium,manual_upload,5.1,0.1,5.9,7352,100,,,,,,,,,,,,,5,8,1,0,0,0
INC023,2026-06-25 08:00:00,Kuopio,Lynx,low,manual_upload,7.6,0.3,4.1,6062,60,,,,,,,,,,,,,8,6,0,0,0,0
INC024,2026-05-06 11:00:00,Kuopio,Fox,medium,api,9.0,0.6,10.5,11481,70,,,,,,,,,,,,,11,5,0,0,0,0
INC025,2026-05-12 07:00:00,Helsinki,Bird,low,sensor,4.9,0.2,7.9,12267,70,,,,,,,,,,,,,7,5,0,0,0,0
INC026,2026-06-06 06:00:00,Jyväskylä,Hare,low,api,9.3,0.9,6.6,4943,100,,,,,,,,,,,,,6,6,0,1,0,0
INC027,2026-07-18 07:00:00,Helsinki,Fox,medium,manual_upload,8.5,0.2,3.7,7108,60,,,,,,,,,,,,,7,7,0,1,0,0
INC028,2026-08-04 19:00:00,Oulu,Fox,medium,sensor,8.3,2.0,10.3,14348,90,,,,,,,,,,,,,19,8,0,0,1,0
INC029,2026-07-13 02:00:00,Oulu,Hare,low,api,1.9,0.5,9.3,9544,60,,,,,,,,,,,,,2,7,1,0,0,0
INC030,2026-05-24 14:00:00,Oulu,Hare,low,manual_upload,10.4,0.2,4.9,10119,50,,,,,,,,,,,,,14,5,0,1,0,0
INC031,2026-05-19 17:00:00,Helsinki,Badger,low,manual_upload,7.1,1.4,1.3,9836,100,,,,,,,,,,,,,17,5,0,0,1,0
INC032,2026-07-12 01:00:00,Oulu,Deer,low,api,3.4,0.5,7.2,11171,80,,,,,,,,,,,,,1,7,1,1,0,0
INC033,2026-08-10 16:00:00,Turku,Bird,medium,api,3.7,0.6,4.7,10197,90,,,,,,,,,,,,,16,8,0,0,0,0
INC034,2026-05-02 23:00:00,Jyväskylä,Badger,medium,manual_upload,5.7,1.9,20.7,8234,100,,,,,,,,,,,,,23,5,1,1,1,0
INC035,2026-07-31 15:00:00,Kuopio,Fox,low,sensor,3.4,0.0,8.2,7690,70,,,,,,,,,,,,,15,7,0,0,0,0
INC036,2026-05-20 00:00:00,Espoo,Hare,high,manual_upload,8.9,4.0,2.9,9943,80,,,,,,,,,,,,,0,5,1,0,1,1
INC037,2026-05-01 13:00:00,Jyväskylä,Badger,high,api,3.5,1.0,2.7,9575,90,,,,,,,,,,,,,13,5,0,0,0,1
INC038,2026-05-31 11:00:00,Oulu,Deer,low,sensor,12.1,1.1,8.6,8128,70,,,,,,,,,,,,,11,5,0,1,1,0
INC039,2026-08-18 01:00:00,Oulu,Bird,medium,manual_upload,3.4,0.4,10.4,8761,60,,,,,,,,,,,,,1,8,1,0,0,0
INC040,2026-07-03 19:00:00,Kuopio,Moose,high,sensor,7.3,0.9,10.7,8018,90,,,,,,,,,,,,,19,7,0,0,0,1
INC041,2026-05-01 02:00:00,Oulu,Fox,medium,api,7.2,0.5,4.8,8413,50,,,,,,,,,,,,,2,5,1,0,0,0
INC042,2026-05-20 02:00:00,Espoo,Lynx,low,api,3.8,0.8,0.6,8893,60,,,,,,,,,,,,,2,5,1,0,0,0
INC043,2026-05-10 21:00:00,Helsinki,Bird,low,manual_upload,3.6,0.9,3.2,9374,50,,,,,,,,,,,,,21,5,1,1,0,0
INC044,2026-09-02 21:00:00,Turku,Lynx,low,manual_upload,2.4,0.1,17.6,12609,90,,,,,,,,,,,,,21,9,1,0,0,0
INC045,2026-05-22 11:00:00,Helsinki,Badger,medium,api,6.5,0.5,5.8,6889,90,,,,,,,,,,,,,11,5,0,0,0,0
INC046,2026-05-29 04:00:00,Espoo,Bird,low,sensor,1.2,0.0,2.1,12153,80,,,,,,,,,,,,,4,5,1,0,0,0
INC047,2026-06-06 03:00:00,Oulu,Lynx,low,sensor,7.5,1.5,0.8,8943,100,,,,,,,,,,,,,3,6,1,1,1,0
INC048,2026-06-04 07:00:00,Jyväskylä,Fox,medium,api,11.8,0.7,2.2,4800,100,,,,,,,,,,,,,7,6,0,0,0,0
INC049,2026-08-19 21:00:00,Espoo,Hare,low,sensor,5.7,0.1,13.6,4763,80,,,,,,,,,,,,,21,8,1,0,0,0
INC050,2026-05-21 15:00:00,Helsinki,Moose,medium,manual_upload,6.2,0.6,11.4,11308,70,,,,,,,,,,,,,15,5,0,0,0,0
INC051,2026-05-04 14:00:00,Oulu,Bird,low,manual_upload,6.7,2.3,17.3,7494,90,,,,,,,,,,,,,14,5,0,0,1,0
INC052,2026-06-07 14:00:00,Tampere,Deer,medium,sensor,6.7,3.4,0.6,11201,100,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R001,80.0,highway,low,2.0,asphalt,14,6,0,1,1,0
INC052,2026-06-07 14:00:00,Tampere,Deer,medium,sensor,6.7,3.4,0.6,11201,100,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R005,40.0,urban,low,1.0,asphalt,14,6,0,1,1,0
INC052,2026-06-07 14:00:00,Tampere,Deer,medium,sensor,6.7,3.4,0.6,11201,100,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R001,80.0,highway,low,2.0,asphalt,14,6,0,1,1,0
INC052,2026-06-07 14:00:00,Tampere,Deer,medium,sensor,6.7,3.4,0.6,11201,100,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R005,40.0,urban,low,1.0,asphalt,14,6,0,1,1,0
INC053,2026-05-11 01:00:00,Helsinki,Deer,medium,manual_upload,8.7,0.6,4.4,6784,70,,,,,,,,,,,,,1,5,1,0,0,0
INC054,2026-05-13 02:00:00,Oulu,Moose,low,api,7.2,2.2,2.5,7111,100,,,,,,,,,,,,,2,5,1,0,1,0
INC055,2026-07-22 20:00:00,Helsinki,Bird,medium,manual_upload,7.7,2.0,6.3,9379,100,,,,,,,,,,,,,20,7,1,0,1,0
INC056,2026-08-06 10:00:00,Oulu,Hare,high,manual_upload,4.2,5.6,0.7,4949,80,,,,,,,,,,,,,10,8,0,0,1,1
INC057,2026-07-09 11:00:00,Helsinki,Deer,low,manual_upload,11.5,1.7,2.9,8030,100,,,,,,,,,,,,,11,7,0,0,1,0
INC058,2026-07-13 13:00:00,Espoo,Hare,high,api,9.5,0.5,3.4,10135,80,,,,,,,,,,,,,13,7,0,0,0,1
INC059,2026-09-02 10:00:00,Tampere,Badger,high,sensor,5.6,3.6,2.5,12781,100,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R001,80.0,highway,low,2.0,asphalt,10,9,0,0,1,1
INC059,2026-09-02 10:00:00,Tampere,Badger,high,sensor,5.6,3.6,2.5,12781,100,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R005,40.0,urban,low,1.0,asphalt,10,9,0,0,1,1
INC059,2026-09-02 10:00:00,Tampere,Badger,high,sensor,5.6,3.6,2.5,12781,100,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R001,80.0,highway,low,2.0,asphalt,10,9,0,0,1,1
INC059,2026-09-02 10:00:00,Tampere,Badger,high,sensor,5.6,3.6,2.5,12781,100,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R005,40.0,urban,low,1.0,asphalt,10,9,0,0,1,1
INC060,2026-05-17 19:00:00,Tampere,Hare,medium,sensor,9.9,0.4,9.4,5008,70,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R001,80.0,highway,low,2.0,asphalt,19,5,0,1,0,0
INC060,2026-05-17 19:00:00,Tampere,Hare,medium,sensor,9.9,0.4,9.4,5008,70,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R005,40.0,urban,low,1.0,asphalt,19,5,0,1,0,0
INC060,2026-05-17 19:00:00,Tampere,Hare,medium,sensor,9.9,0.4,9.4,5008,70,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R001,80.0,highway,low,2.0,asphalt,19,5,0,1,0,0
INC060,2026-05-17 19:00:00,Tampere,Hare,medium,sensor,9.9,0.4,9.4,5008,70,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R005,40.0,urban,low,1.0,asphalt,19,5,0,1,0,0
INC061,2026-05-19 15:00:00,Helsinki,Moose,high,manual_upload,4.3,1.0,4.1,7227,90,,,,,,,,,,,,,15,5,0,0,0,1
INC062,2026-07-16 13:00:00,Helsinki,Hare,low,manual_upload,9.1,0.2,6.5,11395,70,,,,,,,,,,,,,13,7,0,0,0,0
INC063,2026-07-18 22:00:00,Helsinki,Lynx,low,manual_upload,5.1,2.1,4.9,10886,80,,,,,,,,,,,,,22,7,1,1,1,0
INC064,2026-08-02 22:00:00,Tampere,Deer,high,sensor,5.0,5.1,2.4,11400,90,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R001,80.0,highway,low,2.0,asphalt,22,8,1,1,1,1
INC064,2026-08-02 22:00:00,Tampere,Deer,high,sensor,5.0,5.1,2.4,11400,90,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R005,40.0,urban,low,1.0,asphalt,22,8,1,1,1,1
INC064,2026-08-02 22:00:00,Tampere,Deer,high,sensor,5.0,5.1,2.4,11400,90,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R001,80.0,highway,low,2.0,asphalt,22,8,1,1,1,1
INC064,2026-08-02 22:00:00,Tampere,Deer,high,sensor,5.0,5.1,2.4,11400,90,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R005,40.0,urban,low,1.0,asphalt,22,8,1,1,1,1
INC065,2026-05-03 12:00:00,Tampere,Lynx,high,manual_upload,-0.0,2.8,11.6,7244,60,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R001,80.0,highway,low,2.0,asphalt,12,5,0,1,1,1
INC065,2026-05-03 12:00:00,Tampere,Lynx,high,manual_upload,-0.0,2.8,11.6,7244,60,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R005,40.0,urban,low,1.0,asphalt,12,5,0,1,1,1
INC065,2026-05-03 12:00:00,Tampere,Lynx,high,manual_upload,-0.0,2.8,11.6,7244,60,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R001,80.0,highway,low,2.0,asphalt,12,5,0,1,1,1
INC065,2026-05-03 12:00:00,Tampere,Lynx,high,manual_upload,-0.0,2.8,11.6,7244,60,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R005,40.0,urban,low,1.0,asphalt,12,5,0,1,1,1
INC066,2026-07-09 08:00:00,Turku,Hare,medium,manual_upload,6.5,0.1,9.8,9927,80,,,,,,,,,,,,,8,7,0,0,0,0
INC067,2026-05-11 00:00:00,Helsinki,Hare,high,manual_upload,1.9,2.4,2.0,8174,80,,,,,,,,,,,,,0,5,1,0,1,1
INC068,2026-06-15 06:00:00,Kuopio,Lynx,high,api,9.6,0.1,5.9,8136,70,,,,,,,,,,,,,6,6,0,0,0,1
INC069,2026-07-12 04:00:00,Jyväskylä,Badger,medium,sensor,5.1,1.2,13.5,7723,100,,,,,,,,,,,,,4,7,1,1,1,0
INC070,2026-08-31 14:00:00,Turku,Moose,medium,manual_upload,9.6,0.4,3.7,4612,70,,,,,,,,,,,,,14,8,0,0,0,0
INC071,2026-06-07 03:00:00,Tampere,Bird,medium,sensor,0.4,2.0,5.4,9855,90,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R001,80.0,highway,low,2.0,asphalt,3,6,1,1,1,0
INC071,2026-06-07 03:00:00,Tampere,Bird,medium,sensor,0.4,2.0,5.4,9855,90,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R005,40.0,urban,low,1.0,asphalt,3,6,1,1,1,0
INC071,2026-06-07 03:00:00,Tampere,Bird,medium,sensor,0.4,2.0,5.4,9855,90,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R001,80.0,highway,low,2.0,asphalt,3,6,1,1,1,0
INC071,2026-06-07 03:00:00,Tampere,Bird,medium,sensor,0.4,2.0,5.4,9855,90,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R005,40.0,urban,low,1.0,asphalt,3,6,1,1,1,0
INC072,2026-05-11 09:00:00,Jyväskylä,Fox,medium,manual_upload,11.2,3.2,3.9,7294,50,,,,,,,,,,,,,9,5,0,0,1,0
INC073,2026-08-08 16:00:00,Turku,Bird,high,sensor,7.4,0.6,1.5,8689,60,,,,,,,,,,,,,16,8,0,1,0,1
INC074,2026-05-10 16:00:00,Oulu,Deer,medium,manual_upload,7.4,0.6,3.8,7861,50,,,,,,,,,,,,,16,5,0,1,0,0
INC075,2026-08-10 13:00:00,Tampere,Badger,high,manual_upload,11.4,3.5,5.3,7217,80,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R001,80.0,highway,low,2.0,asphalt,13,8,0,0,1,1
INC075,2026-08-10 13:00:00,Tampere,Badger,high,manual_upload,11.4,3.5,5.3,7217,80,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R005,40.0,urban,low,1.0,asphalt,13,8,0,0,1,1
INC075,2026-08-10 13:00:00,Tampere,Badger,high,manual_upload,11.4,3.5,5.3,7217,80,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R001,80.0,highway,low,2.0,asphalt,13,8,0,0,1,1
INC075,2026-08-10 13:00:00,Tampere,Badger,high,manual_upload,11.4,3.5,5.3,7217,80,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R005,40.0,urban,low,1.0,asphalt,13,8,0,0,1,1
INC076,2026-05-21 11:00:00,Oulu,Moose,low,sensor,1.4,3.7,1.1,9339,90,,,,,,,,,,,,,11,5,0,0,1,0
INC077,2026-05-07 18:00:00,Oulu,Deer,medium,api,3.9,1.3,3.3,8287,100,,,,,,,,,,,,,18,5,0,0,1,0
INC078,2026-08-08 14:00:00,Oulu,Bird,high,api,11.5,1.0,8.4,8415,70,,,,,,,,,,,,,14,8,0,1,0,1
INC079,2026-06-04 20:00:00,Jyväskylä,Badger,low,api,11.3,0.3,7.7,3673,60,,,,,,,,,,,,,20,6,1,0,0,0
INC080,2026-06-15 07:00:00,Turku,Moose,medium,sensor,11.1,2.8,4.8,2573,100,,,,,,,,,,,,,7,6,0,0,1,0
INC081,2026-06-21 04:00:00,Turku,Fox,low,manual_upload,9.6,3.6,5.3,7963,50,,,,,,,,,,,,,4,6,1,1,1,0
INC082,2026-07-18 05:00:00,Oulu,Bird,low,manual_upload,9.0,0.7,4.1,9008,50,,,,,,,,,,,,,5,7,1,1,0,0
INC083,2026-07-31 18:00:00,Helsinki,Bird,medium,api,6.1,0.2,3.9,5247,60,,,,,,,,,,,,,18,7,0,0,0,0
INC084,2026-06-29 13:00:00,Tampere,Moose,low,api,8.1,2.7,14.9,7202,70,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R001,80.0,highway,low,2.0,asphalt,13,6,0,0,1,0
INC084,2026-06-29 13:00:00,Tampere,Moose,low,api,8.1,2.7,14.9,7202,70,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R005,40.0,urban,low,1.0,asphalt,13,6,0,0,1,0
INC084,2026-06-29 13:00:00,Tampere,Moose,low,api,8.1,2.7,14.9,7202,70,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R001,80.0,highway,low,2.0,asphalt,13,6,0,0,1,0
INC084,2026-06-29 13:00:00,Tampere,Moose,low,api,8.1,2.7,14.9,7202,70,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R005,40.0,urban,low,1.0,asphalt,13,6,0,0,1,0
INC085,2026-05-27 22:00:00,Turku,Lynx,low,sensor,3.9,0.1,2.6,4415,100,,,,,,,,,,,,,22,5,1,0,0,0
INC086,2026-06-21 15:00:00,Oulu,Lynx,low,sensor,5.9,0.8,3.8,8105,90,,,,,,,,,,,,,15,6,0,1,0,0
INC087,2026-05-02 08:00:00,Jyväskylä,Lynx,medium,sensor,9.2,1.7,2.5,6632,70,,,,,,,,,,,,,8,5,0,1,1,0
INC088,2026-08-22 05:00:00,Tampere,Moose,medium,api,2.6,1.2,2.5,2520,50,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R001,80.0,highway,low,2.0,asphalt,5,8,1,1,1,0
INC088,2026-08-22 05:00:00,Tampere,Moose,medium,api,2.6,1.2,2.5,2520,50,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R005,40.0,urban,low,1.0,asphalt,5,8,1,1,1,0
INC088,2026-08-22 05:00:00,Tampere,Moose,medium,api,2.6,1.2,2.5,2520,50,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R001,80.0,highway,low,2.0,asphalt,5,8,1,1,1,0
INC088,2026-08-22 05:00:00,Tampere,Moose,medium,api,2.6,1.2,2.5,2520,50,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R005,40.0,urban,low,1.0,asphalt,5,8,1,1,1,0
INC089,2026-05-19 06:00:00,Jyväskylä,Bird,low,manual_upload,9.2,2.7,1.7,5569,70,,,,,,,,,,,,,6,5,0,0,1,0
INC090,2026-06-18 02:00:00,Oulu,Moose,medium,sensor,6.8,0.9,2.1,5739,70,,,,,,,,,,,,,2,6,1,0,0,0
INC091,2026-06-04 17:00:00,Jyväskylä,Badger,low,api,3.1,0.5,2.4,8546,90,,,,,,,,,,,,,17,6,0,0,0,0
INC092,2026-07-23 09:00:00,Espoo,Lynx,medium,manual_upload,9.4,1.9,1.9,7992,50,,,,,,,,,,,,,9,7,0,0,1,0
INC093,2026-08-17 06:00:00,Turku,Lynx,medium,api,5.1,0.2,11.6,11489,50,,,,,,,,,,,,,6,8,0,0,0,0
INC094,2026-05-01 14:00:00,Espoo,Lynx,medium,manual_upload,2.3,0.5,4.3,8318,100,,,,,,,,,,,,,14,5,0,0,0,0
INC095,2026-06-14 16:00:00,Helsinki,Badger,low,api,5.0,0.2,2.5,5929,90,,,,,,,,,,,,,16,6,0,1,0,0
INC096,2026-08-29 10:00:00,Turku,Bird,high,manual_upload,4.8,0.1,6.8,8976,50,,,,,,,,,,,,,10,8,0,1,0,1
INC097,2026-05-13 20:00:00,Jyväskylä,Moose,high,sensor,6.2,2.0,2.2,6669,50,,,,,,,,,,,,,20,5,1,0,1,1
INC098,2026-07-03 00:00:00,Oulu,Bird,high,manual_upload,13.0,0.4,11.9,6589,80,,,,,,,,,,,,,0,7,1,0,0,1
INC099,2026-05-22 18:00:00,Tampere,Fox,medium,api,3.3,0.9,2.9,7233,50,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R001,80.0,highway,low,2.0,asphalt,18,5,0,0,0,0
INC099,2026-05-22 18:00:00,Tampere,Fox,medium,api,3.3,0.9,2.9,7233,50,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R005,40.0,urban,low,1.0,asphalt,18,5,0,0,0,0
INC099,2026-05-22 18:00:00,Tampere,Fox,medium,api,3.3,0.9,2.9,7233,50,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R001,80.0,highway,low,2.0,asphalt,18,5,0,0,0,0
INC099,2026-05-22 18:00:00,Tampere,Fox,medium,api,3.3,0.9,2.9,7233,50,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R005,40.0,urban,low,1.0,asphalt,18,5,0,0,0,0
INC100,2026-07-01 01:00:00,Helsinki,Badger,low,manual_upload,2.9,0.8,5.1,7629,100,,,,,,,,,,,,,1,7,1,0,0,0
